id,sobrenome,nome,barreiras,barreiras.outros,facilitadores,facilitadores.outros,projeto.implementado,faixa.etaria,alunos.part.des,meto.acordo.curso
-,-,Usuário anônimo,Uso de substâncias por familiares,,"Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas","- Ausência e/ou pouca participação da família na vida escolar dos alunos.
- Pouco interesse e responsabilidade dos alunos.","Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",- O envolvimento e empenho de alguns professores em específico de modo a plantar uma semente para que os alunos adquiram os saberes e valores necessários para evitar o ingresso dos alunos no mundo das drogas.,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,,
-,-,Usuário anônimo,Uso de substâncias por familiares,,Desenvolvimento de projetos na escola,,Não,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar",,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Ausência de pessoas da comunidade para divulgar mais o projeto.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Apoio dos pais.,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,Muitas atividades na escola no mesmo período e pela proximidade do final de ano restou pouco tempo para implementação da forma adequada.,"Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar","A implementação de qualquer projeto demanda um tempo de adaptação. Estas dificuldades tem a tendência de minimizar e serem superadas a partir da aplicação do projeto, que vai adquirindo uma estrutura e chamando a atenção para o assunto.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Valorização do ambiente escolar",Empenho da equipe proponente do projeto,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência de colaboração da equipe escolar,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,Não houve barreiras,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",A decisão de realizar o projeto pelos professores,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Uso de substâncias por familiares,,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,Presença de uma equipe para trabalhar a temática,,Sim,"entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,Presença de drogas ilícitas no ambiente escolar,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas",,"Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",Como o tema é abrangente precisaríamos de mais tempo.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Valorização do ambiente escolar","Palestra com profissional qualificado,apoio da polícia militar,coordenadora do AAA ,Psicóloga etc",Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",como o tema é abrangente precisaríamos de mais tempo.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Valorização do ambiente escolar","Palestras com profissionais qualificados com apoio da PM, AA, Conselho Tutelar, área da saúde( médico e enfermeiras).",Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência de colaboração da equipe escolar,,"Possuir alunos interessados na temática
Relação saudável entre aluno-família-escola-comunidade
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos",,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Relação saudável entre aluno-família-escola-comunidade
Presença de regras no ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 14 e 18 anos,Sim,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento",,Sim,"entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Promoção de compromisso e confiança",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,Presença de uma equipe para trabalhar a temática,,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,,,,,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência de limites dos alunos
Ausência de colaboração da equipe escolar","Falta de recursos financeiros e incentivo
Falta de colaboração dos demais professores","Possuir alunos interessados na temática
Desenvolvimento de projetos na escola",,Sim,entre 10 e 14 anos,Sim,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Uso de substâncias por familiares
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de regras no ambiente escolar
Promoção de compromisso e confiança",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
